Welcome to Statistics Analyzer

What would you like to do?
Type 'HELP' for  options and 'END' to stop

read rando.txt


Importing files to x and y

Done importing files to x and y

showall
Show Data
x           y
0.782166    0.053412
0.542338    0.816232
0.0386744   0.702295
0.528651    0.587822
0.109001    0.296231
0.79681     0.302304
0.203177    0.272024
0.86806     0.137418
0.141806    0.7234
0.213575    0.90089
0.224116    0.61225
0.497811    0.661762
0.796494    0.167738
0.990141    0.466655
0.719048    0.0910023
0.0249279   0.757916
0.155881    0.093932
0.382497    0.860451
0.778838    0.339785
0.392833    0.465514
0.262103    0.33836
0.425883    0.223616
0.742067    0.462373
0.184796    0.912835
0.921307    0.662377
0.868174    0.340016
0.03232     0.424119
0.0784801   0.418534
0.921636    0.8945
0.181198    0.441953
0.924855    0.592535
0.414575    0.802251
0.831285    0.267083
0.508547    0.832954
0.94845     0.411698
0.673461    0.0726954
0.629755    0.0319313
0.317257    0.241094
0.27671     0.67214
0.383537    0.873993
0.63445     0.35444
0.840212    0.38806
0.901057    0.10603
0.719065    0.115288
0.556643    0.935421
0.265274    0.955239
0.0575803   0.220099
0.837484    0.631661
0.185008    0.344219
0.363204    0.968914
0.801356    0.127651
0.607923    0.599808
0.789009    0.961544
0.746453    0.998515
0.707684    0.387891
0.262012    0.433479
0.400631    0.00508352
0.388593    0.317593
0.284314    0.0467264
0.508908    0.252182
0.686161    0.702362
0.792151    0.587673
0.00204557  0.297345
0.85337     0.62953
0.205712    0.792544
0.485563    0.229191
0.997769    0.887523
0.506375    0.682324
0.293982    0.427466
0.475359    0.676576
0.0228397   0.384471
0.285948    0.766456
0.955724    0.133628
0.473549    0.000185548
0.0611367   0.430613
0.656459    0.841606
0.16415     0.493724
0.917634    0.199238
0.309243    0.320803
0.363684    0.520858
0.145416    0.0471933
0.585463    0.471399
0.981277    0.984491
0.449465    0.270838
0.275479    0.255405
0.776375    0.985816
0.0505391   0.407671
0.885406    0.223245
0.674537    0.160698
0.721099    0.828213
0.929945    0.829047
0.02971     0.0582315
0.749348    0.597882
0.631011    0.185423
0.308544    0.336964
0.509837    0.488541
0.291641    0.799301
0.458743    0.597285
0.89926     0.505713
0.771246    0.349651
Data has 100 items

switch
Switching x and y...
Switched x and y

showall
Show Data
x           y
0.053412    0.782166
0.816232    0.542338
0.702295    0.0386744
0.587822    0.528651
0.296231    0.109001
0.302304    0.79681
0.272024    0.203177
0.137418    0.86806
0.7234      0.141806
0.90089     0.213575
0.61225     0.224116
0.661762    0.497811
0.167738    0.796494
0.466655    0.990141
0.0910023   0.719048
0.757916    0.0249279
0.093932    0.155881
0.860451    0.382497
0.339785    0.778838
0.465514    0.392833
0.33836     0.262103
0.223616    0.425883
0.462373    0.742067
0.912835    0.184796
0.662377    0.921307
0.340016    0.868174
0.424119    0.03232
0.418534    0.0784801
0.8945      0.921636
0.441953    0.181198
0.592535    0.924855
0.802251    0.414575
0.267083    0.831285
0.832954    0.508547
0.411698    0.94845
0.0726954   0.673461
0.0319313   0.629755
0.241094    0.317257
0.67214     0.27671
0.873993    0.383537
0.35444     0.63445
0.38806     0.840212
0.10603     0.901057
0.115288    0.719065
0.935421    0.556643
0.955239    0.265274
0.220099    0.0575803
0.631661    0.837484
0.344219    0.185008
0.968914    0.363204
0.127651    0.801356
0.599808    0.607923
0.961544    0.789009
0.998515    0.746453
0.387891    0.707684
0.433479    0.262012
0.00508352  0.400631
0.317593    0.388593
0.0467264   0.284314
0.252182    0.508908
0.702362    0.686161
0.587673    0.792151
0.297345    0.00204557
0.62953     0.85337
0.792544    0.205712
0.229191    0.485563
0.887523    0.997769
0.682324    0.506375
0.427466    0.293982
0.676576    0.475359
0.384471    0.0228397
0.766456    0.285948
0.133628    0.955724
0.000185548 0.473549
0.430613    0.0611367
0.841606    0.656459
0.493724    0.16415
0.199238    0.917634
0.320803    0.309243
0.520858    0.363684
0.0471933   0.145416
0.471399    0.585463
0.984491    0.981277
0.270838    0.449465
0.255405    0.275479
0.985816    0.776375
0.407671    0.0505391
0.223245    0.885406
0.160698    0.674537
0.828213    0.721099
0.829047    0.929945
0.0582315   0.02971
0.597882    0.749348
0.185423    0.631011
0.336964    0.308544
0.488541    0.509837
0.799301    0.291641
0.597285    0.458743
0.505713    0.89926
0.349651    0.771246
Data has 100 items

lbf
Line of Best Fit Formula

Line of Best Fit:
y = 0.0308908x + 0.497279

Corellation Coefficient:
r = 0.0297967
Negligible positive correlation

cd
Coefficient of Determination
Percentage variation in y: r^2 = 0.000887845

count x
x has 100 items

head 7

Head

x           y
0.053412    0.782166
0.816232    0.542338
0.702295    0.0386744
0.587822    0.528651
0.296231    0.109001
0.302304    0.79681
0.272024    0.203177

tail 5
Tail
x           y
0.488541    0.509837
0.799301    0.291641
0.597285    0.458743
0.505713    0.89926
0.349651    0.771246

max x
Maximum value is: 0.998515

min y
Minimum value is: 0.00204557

Hist y 1
Histogram
< 0.998515: 99 > 0.998515: 1
Total counted: 100

range x
Range
Range is 0.998329

mean y
Mean
Mean is 0.512033

median x
Median
Median is: 0.432046

mode x
Mode
Mode does not exist.

PVar y
Population Variance
Population Variance: 0.0798851

SVar x
Sample Variance
Sample Variance: 0.0867266

PStdev x
Population Standard Deviation
Population Standard Deviation: 0.293018

SStdev y
Sample Standard Deviation
Sample Standard Deviation: 0.284063

END
Thank you for using Statistics Analyzer

Process returned 0 (0x0)   execution time : 94.972 s
Press any key to continue.
